"0","#Build first model using detrended ts"
"0","fit1 <- arima(completions_detrend2, c(5, 0, 1))"
"0","fit1"
"1","
Call:"
"1","
"
"1","arima(x = completions_detrend2, order = c(5, 0, 1))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","     ar3"
"1","     ar4"
"1","     ar5"
"1","      ma1"
"1","  intercept"
"1","
    "
"1","  0.0305"
"1","  -0.0385"
"1","  0.0131"
"1","  0.0085"
"1","  0.0631"
"1","  -1.0000"
"1","     -1e-04"
"1","
s.e."
"1","  0.0302"
"1","   0.0302"
"1","  0.0302"
"1","  0.0302"
"1","  0.0302"
"1","   0.0026"
"1","      1e-04"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","1.862"
"1",""
"1",":  log likelihood = "
"1",""
"1","-1897.52"
"1",""
"1",",  aic = "
"1",""
"1","3811.03"
"1",""
"1","
"
