"0","#Decide on which partner variable to use - choose parter status as easiest to visualise"
"0","unique(students_companies$partner_status)"
"1","[1]"
"1"," ""Non Partner""   "
"1"," ""Hiring Partner"""
"1","
"
"0","unique(students_companies$company_status)"
"1","[1]"
"1"," NA           "
"1"," ""Partner""    "
"1"," ""Non Partner"""
"1","
"
"0","unique(students_companies$partner_segmentation)"
"1","[1]"
"1"," NA                          "
"1"," ""Hiring Partner""            "
"1","
"
"1","[3]"
"1"," ""Client Experience""         "
"1"," ""Hiring & Training""         "
"1","
"
"1","[5]"
"1"," ""Channel Partner / Advocate"""
"1"," ""Influencer""                "
"1","
"
"1","[7]"
"1"," ""Training Partner""          "
"1","
"
