"0","summary(seventeen_data)"
"1",""
"1"," goal9Completions"
"1","    sessions  "
"1"," goal3Completions"
"1"," goal5Completions"
"1"," goal12Completions"
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :  0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00   "
"1"," Min.   :0.000    "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:204  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.00   "
"1"," 1st Qu.:1.000    "
"1","
"
"1"," Median : 1.000  "
"1"," Median :269  "
"1"," Median : 1.000  "
"1"," Median : 1.00   "
"1"," Median :2.000    "
"1","
"
"1"," Mean   : 1.323  "
"1"," Mean   :273  "
"1"," Mean   : 1.532  "
"1"," Mean   : 1.77   "
"1"," Mean   :2.011    "
"1","
"
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.:332  "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.: 3.00   "
"1"," 3rd Qu.:3.000    "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :870  "
"1"," Max.   :12.000  "
"1"," Max.   :12.00   "
"1"," Max.   :9.000    "
"1","
"
