"0","#Get ARIMA values for model"
"0","auto.arima(present_ts, approximation = FALSE)"
"1","Series:"
"1"," "
"1","present_ts"
"1"," "
"1","
"
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     mean"
"1","
    "
"1","  32.6364"
"1","
s.e."
"1","   1.1405"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","58.56"
"1",""
"1",":  log likelihood="
"1",""
"1","-151.47"
"1",""
"1","
"
"1","AIC="
"1",""
"1","306.94"
"1","   AICc="
"1",""
"1","307.23"
"1","   BIC="
"1",""
"1","310.51"
"1",""
"1","
"
