"0","summary(students_companies)"
"1",""
"1","  student_ID       "
"1"," partner_status    "
"1","    gender         "
"1","      age       "
"1","
"
"1"," Length:653        "
"1"," Length:653        "
"1"," Length:653        "
"1"," Min.   : 0.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:27.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :31.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :30.22  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:36.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :61.00  "
"1","
"
"1",""
"1","  company_ID       "
"1","  job_title        "
"1"," mailing_city      "
"1"," course_start_date "
"1","
"
"1"," Length:653        "
"1"," Length:653        "
"1"," Length:653        "
"1"," Length:653        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," partner_segmentation"
"1"," company_status    "
"1"," company_size      "
"1","   industry        "
"1","
"
"1"," Length:653          "
"1"," Length:653        "
"1"," Length:653        "
"1"," Length:653        "
"1","
"
"1"," Class :character    "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character    "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," date_became_partner"
"1"," company_location  "
"1","
"
"1"," Length:653         "
"1"," Length:653        "
"1","
"
"1"," Class :character   "
"1"," Class :character  "
"1","
"
"1"," Mode  :character   "
"1"," Mode  :character  "
"1","
"
"1","                    "
"1","                   "
"1","
"
"1","                    "
"1","                   "
"1","
"
"1","                    "
"1","                   "
"1","
"
