"0","#Get correlations between metrics and app values"
"0","cor(seventeen_eighteen_app_values$goal9Completions, seventeen_eighteen_app_values$sessions)"
"1","[1]"
"1"," 0.4036846"
"1","
"
"0","cor(seventeen_eighteen_app_values$goal9Completions, seventeen_eighteen_app_values$goal3Completions)"
"1","[1]"
"1"," 0.2278833"
"1","
"
"0","cor(seventeen_eighteen_app_values$goal9Completions, seventeen_eighteen_app_values$goal5Completions)"
"1","[1]"
"1"," 0.07772192"
"1","
"
"0","cor(seventeen_eighteen_app_values$goal9Completions, seventeen_eighteen_app_values$goal12Completions)"
"1","[1]"
"1"," 0.03673292"
"1","
"
