"0","#Create data frame with both year's data"
"0","all_years_app_values <- "
"0","rbind(seventeen_eighteen_app_values, eighteen_nineteen_app_values)"
"0",""
"0","all_years_app_values <- "
"0","all_years_app_values %>%"
"0","  mutate(FY = case_when("
"0","    month %in% c(""04"", ""05"", ""06"", ""07"", ""08"", ""09"", ""10"", ""11"", ""12"") & year == ""2017"" ~ ""2017/18"","
"0","    month %in% c(""01"", ""02"", ""03"") & year == ""2018"" ~ ""2017/18"","
"0","    month %in% c(""04"", ""05"", ""06"", ""07"", ""08"", ""09"", ""10"", ""11"", ""12"") & year == ""2018"" ~ ""2018/19"","
"0","    month %in% c(""01"", ""02"", ""03"") & year == ""2019"" ~ ""2018/19"","
"0","  ))"
