"0","#Add sessions ts as predictor to monthly model"
"0","fit4 <- arima(completions_month_ts, c(0,0,0), seasonal = list(order = c(0,0,1), "
"0","                                                              period = 12),"
"0","              xreg = cbind(sessions_ts))"
"0","fit4"
"1","
Call:"
"1","
"
"1","arima(x = completions_month_ts, order = c(0, 0, 0), seasonal = list(order = c(0, "
"1","
"
"1","    0, 1), period = 12), xreg = cbind(sessions_ts))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     sma1"
"1","  intercept"
"1","  cbind(sessions_ts)"
"1","
    "
"1","  -0.0211"
"1","    24.3731"
"1","              0.0014"
"1","
s.e."
"1","   0.1977"
"1","    14.7490"
"1","              0.0019"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","49.6"
"1",""
"1",":  log likelihood = "
"1",""
"1","-121.36"
"1",""
"1",",  aic = "
"1",""
"1","250.71"
"1",""
"1","
"
