"0","#Examine students data"
"0","dim(students)"
"1","[1]"
"1"," 639"
"1","   9"
"1","
"
"0","summary(students)"
"1",""
"1","       X1       "
"1","  student_ID       "
"1"," Partner Status    "
"1","    Gender         "
"1","
"
"1"," Min.   :  1.0  "
"1"," Length:639        "
"1"," Length:639        "
"1"," Length:639        "
"1","
"
"1"," 1st Qu.:160.5  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :320.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :320.0  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:479.5  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :639.0  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","      Age       "
"1","  company_ID       "
"1","  job_title        "
"1"," mailing_city      "
"1","
"
"1"," Min.   : 0.00  "
"1"," Length:639        "
"1"," Length:639        "
"1"," Length:639        "
"1","
"
"1"," 1st Qu.:27.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :31.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :30.17  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:36.00  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :61.00  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :3      "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," course_start_date "
"1","
"
"1"," Length:639        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
