"0","#Check range of start dates"
"0","unique(students$course_start_date)"
"1","  [1]"
"1"," ""16/09/2017"""
"1"," ""04/01/2016"""
"1"," ""17/04/2019"""
"1"," ""26/05/2019"""
"1"," ""26/11/2017"""
"1"," ""04/03/2018"""
"1","
"
"1","  [7]"
"1"," ""11/11/2017"""
"1"," ""03/08/2018"""
"1"," ""30/08/2018"""
"1"," ""10/04/2018"""
"1"," ""08/10/2017"""
"1"," ""19/01/2016"""
"1","
"
"1"," [13]"
"1"," ""12/02/2019"""
"1"," ""21/06/2017"""
"1"," ""28/10/2017"""
"1"," ""21/09/2018"""
"1"," ""02/09/2019"""
"1"," ""02/12/2018"""
"1","
"
"1"," [19]"
"1"," ""10/03/2016"""
"1"," ""05/02/2019"""
"1"," ""19/01/2017"""
"1"," ""30/12/2018"""
"1"," ""19/02/2018"""
"1"," ""14/01/2019"""
"1","
"
"1"," [25]"
"1"," ""18/04/2019"""
"1"," ""20/09/2019"""
"1"," ""11/03/2019"""
"1"," ""16/02/2019"""
"1"," ""20/08/2018"""
"1"," ""28/10/2018"""
"1","
"
"1"," [31]"
"1"," ""21/02/2018"""
"1"," ""15/03/2018"""
"1"," ""30/05/2017"""
"1"," ""03/08/2019"""
"1"," ""27/07/2016"""
"1"," ""03/03/2019"""
"1","
"
"1"," [37]"
"1"," ""26/12/2018"""
"1"," ""15/04/2016"""
"1"," ""05/04/2018"""
"1"," ""19/06/2016"""
"1"," ""30/09/2016"""
"1"," ""05/06/2019"""
"1","
"
"1"," [43]"
"1"," ""07/05/2019"""
"1"," ""17/08/2016"""
"1"," ""17/11/2018"""
"1"," ""17/01/2018"""
"1"," ""14/02/2018"""
"1"," ""21/09/2017"""
"1","
"
"1"," [49]"
"1"," ""10/05/2019"""
"1"," ""11/05/2017"""
"1"," ""01/08/2019"""
"1"," ""27/02/2017"""
"1"," ""20/10/2016"""
"1"," ""21/02/2019"""
"1","
"
"1"," [55]"
"1"," ""02/07/2016"""
"1"," ""23/10/2018"""
"1"," ""20/01/2018"""
"1"," ""16/05/2016"""
"1"," ""20/04/2018"""
"1"," ""03/11/2016"""
"1","
"
"1"," [61]"
"1"," ""04/08/2016"""
"1"," ""29/10/2017"""
"1"," ""29/04/2019"""
"1"," ""09/09/2019"""
"1"," ""13/06/2017"""
"1"," ""15/10/2017"""
"1","
"
"1"," [67]"
"1"," ""02/12/2016"""
"1"," ""20/06/2019"""
"1"," ""29/06/2018"""
"1"," ""08/09/2018"""
"1"," ""30/11/2016"""
"1"," ""16/01/2018"""
"1","
"
"1"," [73]"
"1"," ""26/09/2019"""
"1"," ""21/10/2017"""
"1"," ""09/05/2018"""
"1"," ""27/06/2018"""
"1"," ""26/06/2019"""
"1"," ""26/08/2016"""
"1","
"
"1"," [79]"
"1"," ""05/04/2019"""
"1"," ""24/07/2018"""
"1"," ""30/06/2019"""
"1"," ""01/03/2017"""
"1"," ""10/09/2019"""
"1"," ""26/09/2016"""
"1","
"
"1"," [85]"
"1"," ""01/09/2016"""
"1"," ""10/12/2017"""
"1"," ""15/07/2017"""
"1"," ""05/05/2016"""
"1"," ""02/03/2018"""
"1"," ""05/08/2018"""
"1","
"
"1"," [91]"
"1"," ""03/01/2016"""
"1"," ""27/09/2019"""
"1"," ""06/08/2018"""
"1"," ""12/06/2016"""
"1"," ""13/11/2016"""
"1"," ""20/06/2016"""
"1","
"
"1"," [97]"
"1"," ""14/08/2017"""
"1"," ""04/06/2018"""
"1"," ""16/09/2016"""
"1"," ""17/04/2017"""
"1"," ""28/07/2019"""
"1"," ""29/06/2019"""
"1","
"
"1","[103]"
"1"," ""26/02/2016"""
"1"," ""09/12/2018"""
"1"," ""02/05/2019"""
"1"," ""28/01/2017"""
"1"," ""07/08/2016"""
"1"," ""27/07/2018"""
"1","
"
"1","[109]"
"1"," ""28/08/2017"""
"1"," ""11/01/2016"""
"1"," ""01/06/2019"""
"1"," ""12/04/2018"""
"1"," ""15/04/2018"""
"1"," ""23/06/2018"""
"1","
"
"1","[115]"
"1"," ""20/05/2017"""
"1"," ""07/01/2017"""
"1"," ""27/04/2016"""
