"0","summary(present_data)"
"1",""
"1"," goal9Completions"
"1","    sessions     "
"1"," goal3Completions"
"1"," goal5Completions"
"1"," goal12Completions"
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :   0.0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.000    "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 200.0  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:0.000    "
"1","
"
"1"," Median : 1.000  "
"1"," Median : 275.0  "
"1"," Median : 1.000  "
"1"," Median : 0.000  "
"1"," Median :1.000    "
"1","
"
"1"," Mean   : 1.102  "
"1"," Mean   : 283.2  "
"1"," Mean   : 1.328  "
"1"," Mean   : 1.199  "
"1"," Mean   :1.665    "
"1","
"
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.: 348.0  "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.:3.000    "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :1254.0  "
"1"," Max.   :15.000  "
"1"," Max.   :13.000  "
"1"," Max.   :9.000    "
"1","
"
