"0","#Get ARIMA values for ts"
"0","auto.arima(completions_month_ts, approximation = FALSE)"
"1","Series:"
"1"," "
"1","completions_month_ts"
"1"," "
"1","
"
"1","ARIMA(1,0,0) with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     mean"
"1","
    "
"1","  -0.2960"
"1","  35.0811"
"1","
s.e."
"1","   0.1643"
"1","   0.8805"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","48.87"
"1",""
"1",":  log likelihood="
"1",""
"1","-120.1"
"1",""
"1","
"
"1","AIC="
"1",""
"1","246.21"
"1","   AICc="
"1",""
"1","246.96"
"1","   BIC="
"1",""
"1","250.96"
"1",""
"1","
"
