"0","summary(eighteen_data)"
"1",""
"1"," goal9Completions"
"1","    sessions    "
"1"," goal3Completions"
"1"," goal5Completions"
"1"," goal12Completions"
"1","
"
"1"," Min.   :0.00    "
"1"," Min.   : 66.0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00   "
"1"," Min.   :0.000    "
"1","
"
"1"," 1st Qu.:0.00    "
"1"," 1st Qu.:224.0  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.00   "
"1"," 1st Qu.:1.000    "
"1","
"
"1"," Median :1.00    "
"1"," Median :311.0  "
"1"," Median : 1.000  "
"1"," Median : 2.00   "
"1"," Median :2.000    "
"1","
"
"1"," Mean   :1.06    "
"1"," Mean   :301.5  "
"1"," Mean   : 1.644  "
"1"," Mean   : 1.91   "
"1"," Mean   :2.134    "
"1","
"
"1"," 3rd Qu.:2.00    "
"1"," 3rd Qu.:364.0  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.: 3.00   "
"1"," 3rd Qu.:3.000    "
"1","
"
"1"," Max.   :8.00    "
"1"," Max.   :697.0  "
"1"," Max.   :15.000  "
"1"," Max.   :13.00   "
"1"," Max.   :9.000    "
"1","
"
