"0","summary(eighteen_nineteen_app_values)"
"1",""
"1","      date           "
"1","    month          "
"1","      year     "
"1"," dayofWeekName     "
"1","
"
"1"," Min.   :2018-04-01  "
"1"," Length:365        "
"1"," Min.   :2018  "
"1"," Length:365        "
"1","
"
"1"," 1st Qu.:2018-07-01  "
"1"," Class :character  "
"1"," 1st Qu.:2018  "
"1"," Class :character  "
"1","
"
"1"," Median :2018-09-30  "
"1"," Mode  :character  "
"1"," Median :2018  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2018-09-30  "
"1","                   "
"1"," Mean   :2018  "
"1","                   "
"1","
"
"1"," 3rd Qu.:2018-12-30  "
"1","                   "
"1"," 3rd Qu.:2018  "
"1","                   "
"1","
"
"1"," Max.   :2019-03-31  "
"1","                   "
"1"," Max.   :2019  "
"1","                   "
"1","
"
"1",""
"1","     day           "
"1"," goal9Completions"
"1","    sessions    "
"1"," goal3Completions"
"1"," goal5Completions"
"1","
"
"1"," Length:365        "
"1"," Min.   :0.000   "
"1"," Min.   : 90.0  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.00    "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0.000   "
"1"," 1st Qu.:227.0  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:0.00    "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.000   "
"1"," Median :314.0  "
"1"," Median : 1.000  "
"1"," Median :2.00    "
"1","
"
"1","                   "
"1"," Mean   :1.115   "
"1"," Mean   :305.4  "
"1"," Mean   : 1.756  "
"1"," Mean   :2.06    "
"1","
"
"1","                   "
"1"," 3rd Qu.:2.000   "
"1"," 3rd Qu.:371.0  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:3.00    "
"1","
"
"1","                   "
"1"," Max.   :8.000   "
"1"," Max.   :697.0  "
"1"," Max.   :15.000  "
"1"," Max.   :9.00    "
"1","
"
"1",""
"1"," goal12Completions"
"1","
"
"1"," Min.   :0.000    "
"1","
"
"1"," 1st Qu.:1.000    "
"1","
"
"1"," Median :2.000    "
"1","
"
"1"," Mean   :2.233    "
"1","
"
"1"," 3rd Qu.:3.000    "
"1","
"
"1"," Max.   :8.000    "
"1","
"
